E,zero_crossing,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,std1,std2,std3,std4,std5,std6,std7,std8,std9,std10,max1,max2,max3,max4,max5,max6,max7,max8,max9,max10,class
0.0072159447091928305,1796.0,10.624268727690067,7.047564927727638,43.901729324058586,6.166016861368297,5.3125706653357945,3.15361997477191,5.706388405467599,1.7957515017226091,0.4696452964711091,2.8021506159611227,10.018503166285305,4.266992280901208,126.79606701046109,2.901244888588105,13.040953501905793,3.7506004249280847,24.674619308920125,3.305636749795363,0.3083971322293944,6.99793546913508,64.11948129157886,19.0771036461446,1741.581490348036,13.511354829746761,143.51841274308555,32.92057424860905,356.5361279499338,38.3542281785473,2.076497207024492,65.53874504444259,A5
0.0005025228173091083,1880.0,2.0254598093736624,1.669976874786003,11.314676672519226,1.3054030020381282,2.23362713505578,0.3904001444501935,0.5055336001314492,0.385659208946196,0.07619657826539908,0.3887659633754629,1.7918261252524819,0.8781168363947196,33.77695915750721,0.6133760692016076,7.346032003718803,0.4357427435654277,1.2330537917261644,0.9576983240368995,0.05372468335410872,1.3586574404393326,10.056333936352145,4.43920647015949,394.3707802260351,3.1331186541366014,96.67095524026838,3.2077636541176635,18.911586005904944,11.950580693763353,0.2960019714692915,15.182583070521872,A5
0.005181937940874261,1773.6666259765625,3.209322592791119,3.3421191661821603,29.284123561863396,1.8777703426355759,3.2068347364451975,0.612305570798206,1.0800725967611948,1.5299555790492116,0.14293192430498275,0.6814765185215041,2.9842749188344917,2.65322982181705,113.55827603206284,1.2192915614753972,10.249814876841395,0.673924119499188,3.719834806715096,5.132452067582324,0.08292302773839468,2.14682274669154,13.227652419830974,22.130633214060676,1352.1600915078607,7.024340959235286,143.69414476325343,5.075097264746514,51.38159363621085,51.396495798725475,0.41864290655100445,19.165518818682425,A5
0.0010264714635612009,1818.6666259765625,3.5853579551908257,2.681186394892509,16.794447110190085,2.062854641852241,2.3821304461685213,1.1184398536579159,1.9842018047680736,0.7686669913390717,0.17125503863383382,0.8624927237697282,3.531023130878741,1.671836887031651,47.803581905892045,0.9886782322966176,6.256023178363052,1.4146929248644993,8.667216306147987,1.7270528504032843,0.11966246687537674,1.8819197720467653,18.56361762545784,11.581544228007457,654.4829357497043,4.821906441070898,64.3104905401495,13.241790577534806,129.594159660012,15.75113514220909,0.8328333537802952,15.640858540914484,A5
0.007086864137755645,1803.0,11.017001360318073,6.889668739992879,43.231468837573765,6.194425528604997,5.755299418772582,3.5799251468666657,6.472372025621538,2.259284063149139,0.5181041943428536,3.292012181046806,11.089058217852857,3.7975730946131336,124.76584955479557,2.556205346397646,13.892618900931888,4.131904428309811,26.19175191668794,4.2976043654393115,0.3343995563251145,8.181257207747391,66.6960572492782,19.847919740878254,1604.3789739301126,13.100848097040648,152.8458028556832,36.5346069461382,346.3066568602577,50.392588748494944,2.2637271704945308,69.89036160787983,A5
0.00045159209589107596,1927.0,2.03870066048215,1.6304790281727652,10.826496968858166,1.2743194110358638,2.4611840799313027,0.43092722877539275,0.6009279505146754,0.454529866801205,0.08442980551644146,0.45316912743859916,2.0436805707775543,0.8081336002810898,31.541973741269196,0.5280285474562176,8.215740879857668,0.47933956743355616,1.455362855419613,0.9764899972571844,0.06356591507646556,1.446551366888557,13.710162631550558,3.8752033281329625,362.74170166813934,2.9202537354818574,96.72698811956789,3.391657621814461,17.97532116374777,10.723834745527821,0.34678066585190814,14.728908357677646,A5
0.0047516235092307235,1775.0,3.09214706246749,2.736480514914056,27.063230576160347,1.6901281829390251,3.361027860285038,0.6253644534801437,1.1869131900683043,2.0194732634666663,0.15702067120653387,0.8779244619475897,2.9098107431790066,1.9865480751813382,108.57353701170427,1.0395745434275845,11.393927590343791,0.520413717315676,4.491490042446201,7.021976821379571,0.0976266415383181,2.9814620924878312,12.353808965353123,12.125437299270253,1297.596400275499,6.332663029727057,151.14252246833294,3.8574539932110032,55.915732927583306,69.53306138411818,0.5122123885440347,24.878286692996223,A5
0.0008725331076928922,1828.0,3.7402064083168343,2.635811929599058,15.870696529315426,2.0999746386433285,2.4896548113286654,1.254862227723377,2.2264954298022563,1.0224817108484099,0.18904427285493433,1.021234574940867,3.909778472027621,1.2904973263586736,43.304918915607324,0.8928344672227337,6.45904816371646,1.5059410426533877,8.98539030962063,2.6099588782703296,0.1304582246414154,2.224221003939031,18.87386119010484,8.706034928498646,594.7049559331504,4.568703551718808,69.82081881841539,13.524459410999482,129.48007779483464,24.034845947256994,0.930834790260592,15.428977748512937,A5
0.007225910441664324,1804.0,10.961298791659637,6.9732801384588585,43.700862805791424,6.575426995147915,5.908357156319682,3.678515594209054,6.560761869244257,2.2735159234394264,0.5187294844674263,3.326161101992327,10.930199447665476,3.939678887619544,125.96788994104723,2.6996519262142655,13.891678168367852,4.204546505481856,26.529033685242712,4.3075411388624385,0.3273691864674284,8.22150203648934,70.67507658275773,19.23477071157463,1605.0445328840262,13.746561686383783,152.1561751076266,37.10950254949955,343.4058931501077,49.110556128347135,2.1917756711033327,69.46522305551824,A5
0.0004769320951835147,1913.6666259765625,1.99370829510957,1.7532476936436583,11.117403601309128,1.6411268497361682,2.5042494073625665,0.4379506278610373,0.622151385620586,0.45176676942956073,0.08581766457930108,0.4625239468518648,2.0979590555783254,0.8916510819110246,32.42748193008243,0.7614484104731735,8.379345459425437,0.4756657103923595,1.4733014550389616,0.9255610297205796,0.06553477420817938,1.4792714801050444,14.812880278708317,4.2491617873799274,367.53317850549985,3.7636987874417525,98.52344500869977,3.4417330286162375,18.626928189327963,10.272357651720707,0.3607033165266942,14.81524591716651,A5
0.004679095524428973,1774.3333740234375,2.878273346254286,2.996614408836418,27.46161265547104,2.025215251656453,3.4714530048227794,0.6291294659343046,1.2072921978018047,2.054807513100514,0.15762330086338835,0.8724476107788937,2.60559640053126,2.3956602767013253,107.44806833478101,1.3090668472603926,12.157448438638315,0.5303586010392363,4.443424036431182,7.160649218050167,0.09541863642249136,2.909943680558734,11.299058647255768,14.603336852119817,1251.9710246478842,6.868686867695232,165.09916632954207,3.899833257342889,52.4926175775061,70.98425288858562,0.5018130062126702,24.126463539874226,A5
0.00085139393029534,1828.3333740234375,3.7439409561586303,2.6995505401334863,15.959910385035936,2.2782212418519125,2.5614490975192346,1.2908454611378988,2.2534577947773218,1.0327362021297315,0.18972423075878508,1.0309448890365285,3.816991413881553,1.3750418907778905,42.543722423904256,0.9671459310747986,6.639906287957164,1.5314370773162467,9.010696346632272,2.6586002466790846,0.12805329481628963,2.2296871905487974,19.87159617500158,9.211754463080116,575.3166261608255,5.413471483953236,72.28294899633377,13.794255260157877,126.83732553391724,24.786215971550362,0.9062416285052498,15.531604131858069,A5
0.0043212515354134,5531.66650390625,46.055553065655445,5.164047783104096,21.162792039079374,1.2423690718034288,1.4764560257243784,0.7660454792936497,1.3117440203093742,0.32041175987389714,0.30722607432622107,0.4137097474402442,56.85073177324169,2.84420512850966,79.57523261576051,0.7074245959944434,3.0367562133854356,0.6753954555644297,5.661163778617949,0.16158936812064895,0.16355584917390886,0.6071004320023601,321.65717652056384,16.42687598640264,1088.5634659157768,3.922932517202086,38.291847108583,6.162985170064481,92.23829773929715,0.9878733654062813,0.9230820838868838,7.176726120382428,A5
0.00020118099349688697,16697.333984375,9.79187610451853,1.8731903946787212,4.002912559868574,0.29312388052851124,1.0180392419024706,0.15807472287421037,0.12134725708028803,0.11013494379447679,0.0933832704394674,0.09257215550753307,15.834343303607925,1.1753305825286415,13.821789363739816,0.17937281113733278,3.2450634904027567,0.08827284460396104,0.07666877325774894,0.0945045203199594,0.048894296230917046,0.057607106978788736,113.39917439749244,6.041720595457488,188.82337924777568,1.3659186616386096,33.785457978090136,0.5134571678232339,0.7866234643077299,1.0809586477958455,0.3226203970164575,0.5934594613768189,A5
0.0013389866517108692,3970.666748046875,14.891283647012765,1.968729713826081,10.983636328141035,0.44483149506038827,0.8709192886832162,0.2777836719455865,0.20975372768791384,0.13948305404397332,0.11426380956708083,0.12827715153516073,31.41957125693582,1.2071970712174447,49.00207782902085,0.2779944020559144,2.548013109435173,0.17911018715985608,0.30531141400340184,0.1276813746160561,0.06091842268929215,0.07942614340727074,258.16122610775227,6.300490428960913,656.7324378458466,1.4309831278252139,32.09099402484425,1.138615583469054,2.6918475200928165,1.2770801604484423,0.4044182007686028,0.6632044618102655,A5
0.0006806904567535862,4055.0,16.97552999740825,2.099887210220134,8.39360099525826,0.4503815319400155,0.6362488503623572,0.276751011686995,0.45830778714987047,0.11945125247448504,0.11108217785606805,0.14511744905892343,22.675317161407555,1.1419361950192966,32.198395147485215,0.2748543581171356,1.4295983479355998,0.2387524094785353,1.9392542190832671,0.06237993020626132,0.0597243424573493,0.1832535795387002,161.30824862225097,5.800662969762253,430.7495018713366,1.8223027605906794,15.60289956643973,2.221500518518633,31.33624029461384,0.41938964970796777,0.33017858582557624,2.0967362815057298,A5
0.007596616053597419,1958.0,38.18442232741236,6.045274028664755,35.19492715002762,0.7488407041496628,1.6897497718886774,0.32035374025932245,0.8295135316493985,0.2834936279607291,0.11277535372942389,0.23266573857141698,48.280639783911866,3.530978538568988,125.69140402340227,0.516440167575372,4.45026028146966,0.47407985643874256,3.6146262146500896,0.5155693343858151,0.06073397188038106,0.5167010473608029,286.79267132241813,19.567008280717296,1765.8026953854903,2.73500631207372,59.569646203783975,4.708682709899075,54.72045615665964,4.961812372929345,0.4109947219982105,5.206056511237717,A5
0.0002964056862293128,4584.33349609375,7.61081071728379,2.1124421471624677,7.346001110810744,0.18340046363408402,1.0227823353817602,0.061494315315407035,0.0570236805790827,0.06321623135100439,0.03596735880323108,0.04359316147875584,11.642284878458065,1.181619063000034,23.40412874586887,0.10495348940909224,3.9976866069015746,0.032110667289364424,0.0658899015909327,0.11975545521986093,0.01891190358085457,0.05422897727310996,75.68612747553655,5.581103397609607,333.42055529214554,0.5748748753525369,49.94437726165885,0.23005956269289782,0.8755207381827368,1.2619862074098622,0.13190095048168593,0.6705339963279293,A5
0.0027549107952216955,1799.3333740234375,11.956228337835027,2.647705148326912,18.08115038894008,0.2014505581104957,1.238264375967519,0.07858494876400536,0.13686883023655969,0.17933256585717283,0.04605250436945619,0.050050423796928575,20.15837320746472,1.8509368046507975,81.15311878595928,0.11913453395740753,4.520299217868593,0.042858291521970605,0.3487510931968932,0.5873522083068358,0.024281824656138623,0.035682466115767066,169.47387663473418,9.824291757100989,1134.9281364789392,0.7144201528796716,57.176260475575965,0.27738124824526267,3.4489996781113277,5.039167870759646,0.14150492423260203,0.3066012702814964,A5
0.0011834362706171998,1780.6666259765625,13.77319126381545,2.4188237174018004,13.930304518859318,0.2659484964796384,0.6871249687741647,0.11058576733174819,0.28465443135062773,0.1087038119528922,0.04118851791287462,0.07868450325077271,17.50411888317597,1.3178479614327547,50.436712491463354,0.17688383082063078,2.0337056407013567,0.15928482756602017,1.246291143804376,0.1940737232159582,0.02161662714679013,0.15241537290357562,122.68183601393652,6.96854874556324,693.4095095254589,0.8711104051403443,25.510650342630854,1.5167251184290838,18.937262072800515,1.5855453579491625,0.14783080541287796,1.4377379277995848,A5
0.008510627399631472,1773.6666259765625,25.25454093237173,5.262307889626069,39.37931101844356,0.8952196544082015,1.571868523736742,0.3007359693930223,0.7168402078545653,0.14811368594213323,0.05813064634933212,0.16505009410103197,28.911702290403817,2.7685983694565066,141.5820219846596,0.5789396593723274,3.7838328135470167,0.44980621596927245,3.0663834304067152,0.2379550662819949,0.031283537130715,0.4062294468642201,188.19508692473985,15.379809476575158,2015.5740669433696,2.8276274238152252,45.75585204338238,3.987559780817689,40.677259478031644,2.790049793061455,0.20748884582132024,4.509328757371852,A5
0.00031377636815819185,2442.666748046875,4.776822541783753,1.71743299964335,8.663995799926933,0.19714532647167743,0.8732987734217764,0.03906662807445899,0.061253291996056905,0.028666848902078445,0.016946069971661613,0.029574119141965245,5.235326127747256,1.0615888582143995,26.624721304093157,0.12216028951305606,3.445108284351701,0.024630875923361106,0.161663295157272,0.03472639386925328,0.008793975968676105,0.07114004438572036,29.714331948221155,4.491787536810746,377.1780140169534,0.6870518599811123,43.059924387465394,0.237187263426239,2.1152622361535536,0.35198072348740106,0.047892723364259204,0.9473764927789764,A5
0.0033247628623596474,1765.3333740234375,7.264081884932944,2.492064397845383,21.121825293052318,0.23288211169451659,1.138742674394632,0.06738470208851571,0.11224899226619942,0.05368985610426508,0.024746989367095674,0.03262961782074889,9.691998092348385,2.1401009895939658,91.48423968486478,0.13317602024932848,4.036915968430235,0.04389683339614358,0.3190191494374449,0.10972106725968626,0.012748772445869864,0.05789682280235401,78.17364407661259,11.899502696225472,1253.066134056539,0.9330494621636809,57.380304567995175,0.33381211119153276,3.746895803742962,1.318372957868456,0.07417495948811535,0.5811092021807228,A5
0.001329480678751304,1760.0,9.246654474252635,2.0881311195357366,15.645941966216421,0.2963308335263248,0.6351177827900905,0.10544727551229359,0.24503566311473554,0.051629597477540326,0.020698931746188646,0.05156899952542078,10.522862167491642,1.1060555965021202,56.19878723057643,0.18698967720624438,1.8655745036502653,0.15116816332520694,1.0521670520499566,0.07848792354287334,0.010933608463508918,0.10679044018584426,57.623076774687405,6.623213586479503,776.0171377754823,0.8742224945909536,23.315773499175062,1.3178627580727618,14.5541388454458,0.8211499828117724,0.08264962761146374,1.0246092796670792,A5
0.010197446613719185,1764.6666259765625,15.464473778438721,7.604219488753355,46.32258580856644,2.3485302795148524,1.229772084544384,0.5246573546206859,0.6874130498222576,0.29650426840130994,0.0551069894173037,0.1765698640754096,15.146630939461389,3.8899850004783696,157.68921694171422,1.426911432253294,2.571864737295933,0.45644734315553,3.319770118220413,0.5762834622335932,0.031222396253169492,0.48344558339232757,80.64645540297639,21.68452887274178,2219.8268838334284,6.600700755221136,32.40970291137057,2.796214900140572,52.377761685248736,6.572802514848128,0.18832307040886245,5.421814899314221,A5
0.0003936914136827162,1841.3333740234375,3.371325682079647,1.7693111355352,10.176590609082817,0.5796115038990867,0.6829951244050225,0.06067945898848104,0.1054768661646354,0.049123541323447956,0.013084014473253441,0.034378159166214936,3.751876367076271,1.0123143720555008,30.254297643189872,0.39883734893659983,3.792575344268737,0.0631686055027647,0.26336932654646034,0.1476835166618204,0.006892504631826194,0.1140119265301275,18.489734301758173,4.734976791191899,408.53136504366734,1.683642198706005,65.25260028788134,0.638099140595635,3.2963054489050987,1.6437878037301452,0.05140740498145169,1.4494204501610282,A5
0.00447136911760571,1772.3333740234375,3.4345768659835216,2.757301331652848,26.33193078731467,0.6335415017471323,0.6947019574469002,0.12580009298975922,0.18435213759498825,0.16358133548350487,0.02494011712516254,0.04915015584135308,3.146805908899789,1.7605326302542712,106.51393554480059,0.38949806061138853,1.3730048969781024,0.1765132915550304,0.5911740299758734,0.543606150894139,0.013655734228660817,0.12834238833397407,17.054453771994183,13.433519253241457,1382.5361337302718,2.2475917195716892,17.595122040490665,1.6563093182220692,6.463678232271302,4.971881460594631,0.08596304577843719,1.457832006754907,A5
0.0016185391319023111,1765.3333740234375,5.426328641958152,2.8174168635116623,18.448207493248333,0.7865361945993254,0.5978429630268567,0.1857257401339859,0.24143057062114007,0.10643729901869206,0.020011061156757617,0.05277693748593431,5.6486113423163715,1.5037812099911954,62.91179564495777,0.47748369194476753,1.8730780268747649,0.170554953533634,1.1912617781823756,0.20729683441551036,0.011254295454293012,0.12184960563589552,28.339129530518377,10.216069954038394,847.8313827378616,2.1253079822509466,29.816030052894018,1.3280097356218261,19.14067108730813,2.5288770207988494,0.07217252548374548,1.0190335031864846,A5
0.009458795356081285,1764.6666259765625,12.987573117700052,6.672927798168908,45.505188383501405,2.7892151084524377,1.651336448393416,0.6571884378044507,0.9800487804700351,0.3726111178819869,0.07744067837454875,0.12900409025851706,12.815392914533602,3.5505599359420352,151.8233694036077,1.4844855604671428,4.303467755077845,0.6140979402972121,4.683774995528797,0.73575192580278,0.04708236542290434,0.331132838906165,77.59495256321084,18.94174911466251,2130.543044010157,6.766546865164574,49.67338474359791,4.473691867127492,74.5077916533998,8.424772023753798,0.24033774851550402,3.6941911027270424,A5
0.0003946930269158382,1847.6666259765625,2.9465549797355672,1.79602573788942,10.194441133733733,0.5982929983398099,1.0840166891933194,0.06751190676916807,0.11581576406632745,0.06770360612587481,0.013364226954853481,0.021492950172089176,3.708227052395729,1.0876046206676349,30.14410647626585,0.36898233236162487,4.884830821891553,0.055454241803751685,0.27504506737630546,0.20529550225758747,0.0071485343804817926,0.06951703529272757,19.094917702182357,5.017511080040201,393.9638496120996,1.5910501476099401,72.81677344367264,0.43893937698674657,4.380172096887761,2.400003905835421,0.04544423188627114,1.0083454342167741,A5
0.00444449859114453,1772.6666259765625,3.7410426988823886,2.4694901222104124,26.044904468416874,0.6696203437453925,0.8851505752106049,0.13745099395876512,0.19739542235703872,0.2296544140496452,0.029892685975639554,0.03928227088264666,4.7791917600002245,1.6316201538450976,106.16183663602614,0.39644655043029436,2.4737623974548986,0.18858083617698373,0.6413757027523517,0.7782497280101108,0.017872454114148773,0.09811448959054403,37.445038738011505,11.231198223104505,1349.0339835666002,2.214507548423078,29.005646180135432,1.8193955526566628,9.570251893157343,7.007361201507808,0.11126521565857808,1.1107419275244166,A5
0.001498304956625046,1766.6666259765625,4.5411644597262635,2.5223851394671684,18.090662708124217,0.9428883053602876,0.7547061969243428,0.22996237451114568,0.3542018748407498,0.14080357381756559,0.028131416995349042,0.04200849181067033,4.735078873911515,1.3116783098852196,60.49076817245012,0.5171013105751192,2.4590560436306985,0.23172555613050247,1.7100026246832127,0.2969188478274412,0.017081958894025896,0.08807898001470922,23.371280670101363,8.45698748036003,808.4433251971728,2.365929896207566,33.74973268727606,1.9610820639446291,27.53784083286325,3.3494080006473403,0.10386439358455907,0.7183446633480075,A5
0.00857648670669068,1764.3333740234375,13.571384757911131,8.836721152304705,46.33255613618453,4.296718814835676,2.849085318126458,1.117845316122253,1.774231397512369,0.4040889508169276,0.16556928149418382,0.27987401796533484,12.825617398198023,4.516825702285881,142.89977448005664,2.087515208511566,7.020058853188209,1.0613826530573665,8.31603402194369,0.5790945007206381,0.08620270569325637,0.6331211241528091,75.22394768303077,22.668327994062587,2007.0505524932682,9.51041608405766,88.25890528574148,8.39937580403,123.8170304152364,6.638732671797928,0.4042705046430816,6.8197519302683975,A5
0.0004118157215649489,1860.3333740234375,2.878908836926529,2.3773379120048475,10.755621303410889,0.8512409249228167,1.6793566166604816,0.10970813702972375,0.14854699116611578,0.09198225863230249,0.027884113063073333,0.041754970950006264,3.3571686456835947,1.3259137227098772,30.34526913295682,0.40967531333405754,6.429203865123827,0.07344449612400791,0.37725580925875146,0.2106215404410988,0.014312735073959828,0.1274335148752631,18.140330284396477,6.25446544843068,384.1087566849795,2.056498163208837,82.81642931419007,0.4314162215759567,6.737112781258091,2.4985752189590285,0.08343439629345971,1.662627987868066,A5
0.004213507487811809,1779.6666259765625,4.240422177627972,3.6601137366052923,27.129702671668273,1.2106003994950953,1.7522386354895538,0.23360740990630272,0.33553334145412783,0.2528081328152888,0.057006101031192795,0.07663055034464279,4.617523367837037,2.5767112571962847,102.70346690648094,0.7152174289908135,5.187576957606172,0.2089495603149359,0.9954080273258776,0.711909575134203,0.03664560207266143,0.18499268167932603,29.02107999886922,16.049395572763714,1272.8209773663418,4.223740307374755,69.4363208412873,1.9787442003166793,15.6823503178089,7.442596228080205,0.20507821033356904,2.065329350945848,A5
0.0013643045748144196,1777.0,4.837332560919628,3.34962362578483,18.45052204210793,1.413897527644656,1.297857015795539,0.38911468488997986,0.6306079625839264,0.153514385055986,0.05933465499242491,0.0882591115804296,4.965707725405215,1.78863940558994,57.05165103975032,0.7515985728639418,3.640474812570507,0.3780343032599613,2.9696497185743693,0.2526082716493838,0.030379824785629346,0.16897890536318755,26.114685923175873,10.938853896728778,760.3124689504031,3.6469379111719853,39.44356792456405,3.3250840927744094,45.210495830172405,2.7498958693926583,0.1455657727002453,1.3598003245066121,A5
