E,zero_crossing,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,std1,std2,std3,std4,std5,std6,std7,std8,std9,std10,max1,max2,max3,max4,max5,max6,max7,max8,max9,max10,class
0.008544159825956934,1764.3333740234375,11.76706215561582,8.795804087996041,46.47043049044029,4.337466599788339,3.172538942808725,1.2384160713788275,2.203390509130699,0.3867803036821709,0.18257951453899915,0.3320419654955983,11.246740527423526,4.528372541384336,142.56270282996033,2.0516096272107345,7.943005858600145,1.3107369423954118,10.434862839190949,0.5244333248870162,0.08618290199365136,0.7305312347639508,68.37589914678388,21.264453811361793,1859.0640036534846,9.512850757291417,98.09695947185804,10.777780527605666,154.50225782783582,6.562380273796294,0.4275301260668795,7.825025151495152,A5
0.00041997833512012837,1885.6666259765625,2.48080141554334,2.0537702840198238,10.775816263050974,0.8651337721120762,1.8333848281530807,0.11830690858020801,0.17033535347059128,0.10031488686177702,0.029502673584113938,0.04903631500642905,2.823857796127545,1.1779942428078907,30.64391672103198,0.4248339290169218,7.037816080428767,0.09124701105915553,0.4079247804069768,0.24716028482863817,0.014695683262064605,0.14721952836607952,15.699094915089747,5.150667056657834,386.3694012465679,2.094629473374189,90.70848183837923,0.5037137895332865,6.494349511404884,3.0793755628975727,0.0817995581221864,1.7873296939519565,A5
0.004481856738962134,1765.3333740234375,3.576480257786994,3.2299827352260224,27.395648286442906,1.206769492640326,1.895823215525098,0.25461039580723427,0.39854345647646355,0.26511668783765246,0.06173406762785424,0.08749369218333373,3.728299534109535,2.2747073953366543,106.1449457316836,0.7237345859389408,5.622474155690389,0.26001853767509686,1.2209760919281483,0.7432558375280202,0.03881258030249116,0.19945558150094336,19.28602052984354,15.025860713629356,1393.6905378106524,3.995907376229263,74.30212136679454,2.3393348737085695,18.98775176376302,8.338994160249914,0.21881864227111683,2.2748877797117806,A5
0.0013781156611753712,1764.3333740234375,4.139340684193781,3.275728075965975,18.521027404403114,1.438438289398943,1.4290733625639518,0.43214428412566336,0.7789093799477331,0.14984025975405743,0.06510444503172241,0.10449288038856165,4.366717323078115,1.695197117307853,57.35848846458683,0.7477798344247165,4.064820593605354,0.46873273480720784,3.7220499288363778,0.2563372562772659,0.03022686096113483,0.19895763836922623,24.76630538779646,10.345035686160625,749.8794801854633,3.547755938815244,45.123544068966275,4.177397714458259,56.959047115315805,3.1800474869414224,0.154526401254997,1.7852168202739092,A5
0.008430247597421137,1765.3333740234375,13.148369557023315,8.677445793822729,46.071486092289746,4.449013540853446,3.1733477513073547,1.2472232308279072,2.210029212418728,0.4002267159046775,0.1871010567398752,0.3366942214778273,12.802377981324454,4.609127244518336,141.39871671162814,2.1194187275161163,7.828449767429078,1.257777450420011,10.354558083824813,0.522240775410988,0.09161571076588097,0.7328933849393675,80.99659156204362,22.27349046094418,1982.4139156353579,9.886432953642942,99.16241501959279,10.101284834854544,151.84484530535488,6.121777567693357,0.4565741798106588,7.853935919085367,A5
0.00042480767639028794,1853.6666259765625,2.869690072349981,2.228299393998602,10.879983765525465,0.8895025371226761,1.8160668623287253,0.11899362012753169,0.16601087180806717,0.10076140867283923,0.03051392394165267,0.04880358050118412,3.11162947421266,1.140586297221273,30.83861601480691,0.4355823610870824,6.701345027862583,0.08451823412724659,0.437970065141254,0.22850518387658073,0.014520990863575408,0.15232301460705222,20.646855087928227,5.320001220118763,384.6462308598713,2.1453577533230854,80.94921296582832,0.4930198279892325,7.721557095533251,2.942413261708603,0.08183000569074128,1.9245416422859458,A5
0.004239656253834953,1775.6666259765625,4.623196827836166,3.36052564881612,27.267261347703876,1.268639755957172,2.002957346787238,0.2674238598961911,0.4136372163941186,0.27836362113672214,0.06403547969859845,0.09027972101575342,5.7276436828762325,2.2055102097928647,102.91019442915541,0.7156369186073827,5.885721731962545,0.2468509924838273,1.2840279307829625,0.777664996018232,0.04043898430242036,0.20338351875622077,46.954272245380096,15.660338270378253,1258.1530868138013,3.77547182763963,79.20360835944207,2.159555958529785,19.649197863164115,8.352528687030713,0.2139455466334822,2.228112319946375,A5
0.0013444544322587936,1777.0,4.539717402335528,3.2430967531716033,18.39128889612594,1.467831583693628,1.444872643185098,0.4335939397352034,0.7781151661185096,0.1563016314083436,0.06729283053128617,0.10609365775566947,4.687308241147122,1.7226618505544895,56.5673130363439,0.7615329748278412,3.9269684261452937,0.4506947986004102,3.6761853755333656,0.2496818029714166,0.03335171233513907,0.19470949194586248,30.095271230466743,10.809454438385966,751.7729359885561,3.6985148568903545,42.30385738167163,3.9834676264302944,55.258096316258786,2.597959271644023,0.1651160632282104,1.592626746745594,A5
0.007324318740561201,1771.0,11.736078677899679,7.62978542840386,43.516956417996525,4.911438075804684,4.257664375650208,1.9193401804267347,3.8153619360138245,0.8069938377075702,0.2748187791169909,1.0482710946740925,11.44560375768596,4.158727581620572,130.26115453625954,2.1436531791286018,10.561892757827998,2.227447433095252,17.404544695210735,1.382801978231317,0.145760903368429,2.5386628360103236,89.07292389250956,21.174879731047614,1814.6992359828255,9.855421367737943,129.09756487663782,17.880993383698957,251.9868476661622,14.970162195945749,0.9861645812857408,26.22784061860258,A5
0.0004315773753372197,1911.6666259765625,2.447506176330751,1.8758598115700595,10.529163792505466,1.055904504640615,2.150567124474113,0.21885463477879763,0.3238188074665864,0.1959544959233321,0.04402204666227014,0.14649056579720734,2.857781213330691,1.016118297206704,31.052445845809807,0.5004596362906902,7.5764788324439625,0.24368431179090047,0.7981893278993798,0.5515558169968714,0.023841004289905078,0.4980762251511087,20.03272499109653,5.32111069082157,374.03823391792065,2.329792100487464,85.30277880121412,1.7081079910015917,12.564750768944734,7.144956680069618,0.12032280240767039,6.258140347993296,A5
0.004276977204098178,1781.3333740234375,3.8303973432458247,2.736177020749169,26.4667689106553,1.3824704284469953,2.498805085535702,0.37765580303596125,0.718681310057531,0.6681203413232318,0.0887684276272367,0.26514493908590236,4.650790703135607,1.7437749208920479,103.4688415156732,0.8713480361785597,8.06707702475154,0.42863504704736805,2.3337259215172153,2.166943792071309,0.0520745132177057,0.7776446682137139,37.305453666049424,13.003706429709531,1242.747174178761,5.446847817527113,109.44575602248655,3.7139643843311063,32.85888853827317,21.00215460524046,0.2533747280344189,8.120998602878727,A5
0.0011754554125289233,1805.6666259765625,4.098171629451339,2.8589084996704943,17.24344799043051,1.6472263866002113,1.907657672360044,0.6805117921250452,1.3351067912371497,0.3414303240618273,0.0996631044903518,0.3261152635146564,4.168183228386113,1.4587774434227097,52.39591837970415,0.7999541373024901,5.1453954057560445,0.8394277696794469,6.165613260539889,0.6998903432824499,0.052414212296320144,0.6954745127969576,31.03731768667837,9.306743945005984,695.9661203754563,3.651904647084593,55.02780831093965,7.6440891283855485,92.5271025726984,6.784623606587381,0.37654556702780123,5.802568181505101,A5
0.0070324009546454585,1765.0,10.929280169225143,7.192512541888935,42.715364867839384,5.04971529035514,4.298650140286303,2.000894277181044,3.9117229307669104,0.8749691271977854,0.2877848943547225,1.1871038387768966,10.079715475378146,4.365476820849632,127.49419874693842,2.357440519829695,10.76337961934753,2.3551377478004025,18.00365704862127,1.5934447914496344,0.15922329341019367,2.9214910206264455,64.13941403159832,21.23403500885458,1686.1020681818752,10.504419300247145,129.59886099146408,19.144743613247957,265.17727302595864,18.301109225720953,1.074824376132846,29.7726046809103,A5
0.00041732463007996504,1889.6666259765625,2.275882012718424,1.8689858906947754,10.391730725900786,0.9941969479687734,2.0526849161561906,0.23959887589110324,0.33294630608129755,0.20295255135962922,0.046832106390287925,0.165710513812855,2.637707384294655,1.135303769730114,30.638552725768076,0.44282444434104795,7.091577542009688,0.28330202997663384,0.732604301943775,0.5739874270753413,0.026219860259935685,0.5749860350872076,16.942207394275922,5.1815644931252685,375.5933885515173,2.205414864992897,78.26333982178184,1.90265613174641,8.881221865445383,7.372813980686138,0.13589142590625725,6.593282390712626,A5
0.004249480412899428,1769.3333740234375,3.4703374783108036,2.9198845480859164,26.62109007553989,1.4065109060155125,2.5347606640571287,0.37629850286853034,0.7486245436227958,0.6896673740961512,0.09527457343452332,0.298295301684719,3.6312955666442397,2.0118915275967812,103.10499361944498,0.9366108428698819,8.017578621476503,0.47465961008927504,2.46298916877052,2.1555415080644917,0.05532985089988825,0.8692524146625877,22.213716623574246,13.304816381296238,1321.884829430671,5.749539388830487,107.58086068292445,4.263260875297672,35.06084144330731,19.754279787190345,0.24976428245818327,9.191732043276733,A5
0.0011382764029847967,1776.3333740234375,3.9889394859259126,2.678368563109285,16.963334547254817,1.6735595977712399,1.9285061142202078,0.715051399917607,1.3761995976485697,0.36369541463661875,0.10506578772486366,0.36797820835838096,3.8933156192008656,1.5344340742429825,51.49958219640208,0.871945091405747,5.224466317716396,0.9005157822057125,6.405325504373587,0.7636585843492458,0.058621859211398605,0.8092309750472987,21.78116932994078,9.087766839388818,676.40078096126,4.22725763691145,53.68934735987564,8.281538782323558,95.47506210350836,8.42055022554939,0.41665558944121417,7.1073912904410985,A5
0.0059664099086452664,1786.3333740234375,9.674307227260332,7.3015940401884105,39.983610604718805,5.514055232648932,4.577638545573498,2.549643313968313,4.631018405330452,1.3419756886979572,0.3797708164957334,2.0569382929263864,9.886064772919704,3.7071264006566595,115.92262203321205,2.3240369974344883,11.217459354064088,2.9810548377063237,20.489151903332385,2.4174281487098,0.24614389407825887,5.155478762260178,60.779315225410926,19.858285565860815,1612.6025420925246,10.60576369406502,127.18600264286792,24.952083230659504,295.6244846179913,27.931933389822813,1.6286041134586586,50.337746527569884,A5
0.00041044090630642323,1887.6666259765625,1.8254836248826596,1.584535257333456,9.96146436508049,1.0557144317749978,2.0101286797442355,0.30339658816376147,0.4166506155492617,0.2961485912680799,0.0626726462464103,0.2864085206288704,1.5996163634633882,0.7979404283032299,30.63827998943869,0.4970023050991779,6.710788220242363,0.37926655219786126,1.0025097255788158,0.7755058170279232,0.03980184854400229,1.0025450202029387,8.212690928828314,3.9245146496304946,362.0035430154468,2.575471965900111,86.69085118329912,2.847281535269938,15.455722308553575,9.803122045939032,0.22537747437157477,11.448630130365014,A5
0.004027979018433603,1781.0,3.119725868748872,2.79261842132957,25.612626514589433,1.5692938201380167,2.6414301854826654,0.4885006783554983,0.8708613259413751,1.1304543862440792,0.11714556484702508,0.5030047946515199,3.024206128728136,1.7299202584597089,100.28293495686046,1.051272549598261,8.72797164530421,0.5840345993028552,2.947962248787931,3.7405263481395834,0.06672084688799648,1.5567345459901964,14.751468372385146,12.596652932474461,1196.438554365117,5.747059459843566,119.17385556845885,4.941563853082767,40.84744407905635,35.85015381893628,0.3150350654000052,14.407300087167313,A5
0.0009146671193751496,1807.6666259765625,3.3494650986238925,2.6872302861674435,15.542630472355953,1.848207475126431,2.0329192028124985,0.9081802517277519,1.6096110675866222,0.5707011328056764,0.13809658397944283,0.6322291397681625,3.2815271544059934,1.3852976091134452,45.60716169746598,0.8833356336351046,5.444164717566653,1.1500105972308257,7.175865899486015,1.2246970786787272,0.09425318194032298,1.3929317357576239,17.7912792577782,8.705147486369142,616.3211024009244,4.50492636690565,54.913255082482564,10.724311691298848,107.6101788149172,10.437262675075415,0.6526082983438886,11.8324444625056,A5
0.008668401952980518,1867.6666259765625,30.958485064004723,19.46355701241055,20.82931765959279,12.906708150352433,9.178570911381431,1.8609132009092328,1.857616668673884,1.7016268168703268,1.7294831960977157,0.6015436227816606,83.96127686525037,68.5464502320428,88.47846092654439,40.61452813065332,31.10747207495052,1.7760757448297357,5.897882909932295,3.7277563927809707,4.551247725580141,1.2833736500715551,1474.3162270222454,1053.8805631036184,1497.2855843210466,650.6821098417378,498.3714946144403,12.261967728835057,112.16662284298457,56.51445444280334,51.244981651753356,16.10278085531666,C4
0.0019632054753906916,1746.0,12.529600891653097,11.417171889161041,3.2589143423540197,3.3784338453214597,1.7077482750299375,0.27472154389136894,0.5176285863920689,0.3794618571004265,0.4454175146342411,0.16455678192615633,48.54265834793388,52.656590798628756,12.309856862960011,10.072851863828514,4.688377469117455,0.28502985454726065,1.4677330748651105,0.8345050742700868,1.3908527433545301,0.6531020038235813,773.735400944691,872.704905558387,251.32323581481867,148.3523560248176,58.89446984178194,2.5601645447969625,20.219667634702844,10.237062232356779,20.325616768335742,9.628572721745584,C4
0.005482957915903427,1220.0,21.904015349984455,13.877546150215199,9.556130320048021,4.199762747842793,3.3328071799038406,0.4969645531335891,1.1443179012544387,0.6044613868631412,0.8070679322762079,0.19349085662711352,97.04988794048504,60.09070669451798,43.95607923619274,12.528807788201927,10.978253164696735,0.6429151228754101,4.501195534567077,1.059902712079151,2.0288492506796185,0.7174137105636268,1384.94342183885,1144.9145567657472,819.60084865671,173.17966318105982,163.09789262136815,6.186738283693765,54.88466468879969,10.849865028927699,18.864421572811338,10.529250396099366,C4
0.0010276930013090213,1650.6666259765625,9.85241890167055,7.8873479049280535,6.793056876717928,5.158335693995031,3.1465271199593037,0.6405179275709503,0.6953705784479837,0.6209786153186738,0.6029984519176581,0.19013781962525106,25.538599801312486,22.161024593882388,32.916142413004586,16.166996672983537,10.6780703383758,0.6606193711005672,1.9860354611794024,1.3516775760969486,1.6721986796116053,0.2990257415754877,372.5969104584489,389.47164255051484,647.6001062219237,253.8149768337406,176.14053364790112,4.818987034369664,34.761737145561575,20.180107816559993,18.579703179052377,2.542475753834948,C4
0.007851954988031018,1850.3333740234375,29.282875281090952,18.47848978766976,20.141650607095393,12.14339311850506,9.194654067348983,2.1287461889083223,2.4642940610168247,2.118512934546064,2.418323974009538,1.0989431819061155,78.79441028300519,66.3053535065663,84.4208047539826,35.30791634793298,31.656772575316143,1.9829828539367813,7.431992212123422,4.083396666676444,6.059447527900873,2.324766658670456,1352.704725178522,1011.1552434737159,1333.12498775455,542.9919360571527,489.2031749303189,12.318254950872722,142.67490964472645,44.644093788566366,48.526107722513,25.155250806235713,C4
0.0017810000024466414,1763.3333740234375,12.056543173131102,10.98349591811114,3.3252103400712616,3.3629903147237887,1.670483847895791,0.3124611086565565,0.7273022117394952,0.4528760023566983,0.6436182840169844,0.29286445956318713,46.651648284453856,49.36563671929296,12.648385644164524,9.665437742148033,4.4384521088620446,0.30114539538893104,2.1204005355132813,0.9437517031348027,1.8025284339160645,1.1600923310387619,722.5783105797605,792.6162054460237,222.09194776156647,133.85864465491125,57.60019907204761,2.396489232189265,20.059337788255604,7.5832655319219295,21.770194945056947,14.75097435025382,C4
0.004932846092540823,1272.3333740234375,20.340907152984126,13.342029621977206,9.064734433779424,4.187571893755614,3.3077467574149155,0.58698086648529,1.6356505571942141,0.8443744939383142,1.1806885584782745,0.3899537756181698,92.39360962767813,56.94571088295124,40.743209652254144,11.739803224690794,10.442710944917474,0.7333820667181122,6.040780967834428,1.3978678756445073,2.780536960051478,1.339818325078883,1353.7799686730762,938.904257039908,724.3609076632374,119.59150406647642,155.07967635725305,6.550590736638215,63.62500418645407,12.169960567551655,25.241176768962603,17.37601409185748,C4
0.0009294261617276909,1627.0,9.389049321702464,7.733358892445296,6.299437647541906,4.903174920798177,3.0872032751751086,0.739019682849414,0.9398396452150077,0.7680990625080582,0.8668686123165568,0.3565501761552727,26.26215871193064,21.911904084046753,29.616887014785636,13.97098985036335,10.46338865420029,0.7386597090505109,2.5553678887770386,1.5086379287816771,2.2862506217568854,0.6330791093339387,362.7365997553786,316.5515236204469,576.4864364891694,204.14323008098086,165.67683579676532,4.937471744682406,40.00614925596681,15.945124915335922,24.662935128900816,6.098349557383075,C4
0.00859923359351777,1239.3333740234375,38.07802773227854,13.095246735612266,12.442613164240283,4.1621870726250165,0.5633166994812036,0.09442875907451996,0.11293694447889426,0.06863565596805354,0.05340128891056165,0.03532510381363899,128.3519203575992,48.64755865814035,66.31349246413545,16.592086748461917,1.2199754774561185,0.10310023848696297,0.2956059313325716,0.1519477566120709,0.10616345377738505,0.03639711854627054,2267.874253272032,862.8446426694622,1163.0134750045852,308.35398784482214,16.295441826098763,1.7690286428508453,4.574390108348824,2.726903733403759,1.9764348312731252,0.5092984192841259,C4
0.0031340240781521423,2121.0,18.44795521338523,9.234838747158426,1.3779347858349218,1.1023082816466365,0.14434284774894193,0.02852436939824705,0.02436788645985749,0.017284647600303887,0.013671118212339786,0.014809090521880163,81.5512766787483,47.17258176145258,4.98475116887156,4.233865553941808,0.4945323736381809,0.020041863352595512,0.051517113128474824,0.025562756482972588,0.02134533787200194,0.02661137407777563,1321.743794434608,826.8336370246735,89.5831227549934,69.46455972620728,7.969105829167342,0.18117682976636457,0.7859229317488253,0.3823873646013482,0.2969531936679032,0.2728597971721766,C4
0.007914721886836713,992.0,28.334721795225654,10.645433330252681,5.923629411010917,1.105664364723565,0.20208788747995193,0.05096913215591375,0.03996841985653102,0.017942346174800474,0.01865541352776821,0.012944254127517825,139.3803476330611,45.74690606612591,34.6456193385369,4.562902461360122,0.5482827991525882,0.04896372000255534,0.09345152718127525,0.009435522475361746,0.01576758836126718,0.006340159654427606,2026.0201594672697,950.5058470808071,614.1258801187558,74.04711402730922,7.4407536744714475,0.5525365529636131,1.4866485411909443,0.11230530974506309,0.15269889256850588,0.04373528113532589,C4
0.0009097138162272484,1317.6666259765625,11.755079474244726,5.58603030372842,4.286650279510394,1.6227396475312612,0.1866245276406655,0.04045511331273684,0.03852055895312068,0.02610908028924863,0.020391951178313078,0.013802610119151716,38.01972004007157,15.852023636578137,26.790003010043932,6.404546427826281,0.3199472675034443,0.03816872687193708,0.08234528085872501,0.05164478432988474,0.03524430171601898,0.00922814158794,597.9797831348068,329.2699466106832,475.81021100651986,119.87133013372757,3.904417148150941,0.6687943758688383,1.3394635090633034,0.9369853052751149,0.6546074416113878,0.09145555460469708,C4
0.008881658244021661,1274.3333740234375,39.47780424763843,13.449552900183242,12.147653439716148,4.217400033507126,0.6382500699172609,0.12341792158071008,0.09527493678606869,0.0657612984956643,0.048709321558089914,0.04467043391651795,130.74668769353335,50.47285319809155,65.73367028097395,16.995801304272067,1.4943082499200493,0.10642544474966571,0.19711423025823085,0.09207289319421103,0.049565991949191264,0.05965625215556703,2273.123538752566,890.4565304182771,1158.330026995646,318.7318372830209,23.718565711320142,1.4590405524803662,3.9890476830982964,1.6854570053195352,0.5744127579680816,0.7672562667280314,C4
0.0030406661555942207,2100.0,17.97867850135362,9.585165809214832,1.4612338298962366,1.0776943712655944,0.13688969151054015,0.024419495336863956,0.013841613084406035,0.01448679176970836,0.011294617819215935,0.02108201394279822,77.5145631145953,50.66667695423132,5.61028637941,4.195054850720256,0.49610556666643846,0.018196622038957132,0.008602137502232472,0.02202913899633914,0.014359671737582963,0.04470290102458867,1240.5464684713857,886.8224570516919,89.92544870997554,71.10752113576501,7.646259444506205,0.1222714486073131,0.10516522691166745,0.3307214704162534,0.18887422667787568,0.5757890395548381,C4
0.009016927066804622,1008.0,29.55088262160498,10.79735263145389,6.050659675105622,1.1979074050107794,0.24056835978412966,0.04384721167651295,0.0254290384883268,0.015187860928223796,0.013285738875096263,0.011780769024711181,148.48393180414485,50.5203399337286,36.50511233808423,5.123107549741965,0.7954246448881702,0.03897080465088052,0.04790919723102185,0.010514192033010836,0.008039950130207875,0.010624512209668646,2189.6592344783553,1058.3790492130154,651.3736483136628,89.91191184525377,11.19946212881743,0.4143205651872343,0.5894439412837453,0.08863331431956845,0.06652520859305434,0.12039298244246477,C4
0.0008898636552234926,1355.0,12.10658449221194,5.329889194614401,4.256939614683641,1.6541161203556727,0.2091383381868445,0.044866021198415665,0.031137278773849565,0.02235771819909195,0.016750037855567383,0.016100233498159082,37.28713857727749,14.772520544158604,27.13431052855101,6.651740348929362,0.4101614433495475,0.04269945028178738,0.05804487947466231,0.030301585201617725,0.017355797615246613,0.02328946597314526,537.3871717740168,316.5598421514918,483.9605916071296,125.78101268806948,7.576164297037877,0.5383069830638872,1.2222144549442393,0.5588296971261688,0.20994640129021322,0.3287631760041579,C4
0.009111953982775547,1315.0,37.29856186076789,14.047451821676209,14.165011361037333,4.847922677091056,0.7160582857036999,0.11307354680843905,0.11563074585766962,0.0854693650438456,0.05687791945343425,0.03204665668296556,126.72885918894264,53.17168084108005,74.8504074042196,19.068668047493468,1.4916143113187832,0.11250196938194972,0.2689335148219366,0.15194960133729932,0.10375774957750669,0.026100742075815298,2238.0193159878945,933.6420967350775,1312.6959097046433,352.57173228110724,19.15928608805016,1.7913078806514366,4.392764347682419,2.5430611750784906,1.9013673739222607,0.29641760980325804,C4
