E,zero_crossing,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,std1,std2,std3,std4,std5,std6,std7,std8,std9,std10,max1,max2,max3,max4,max5,max6,max7,max8,max9,max10,class
0.0032531357421945115,1885.3333740234375,18.362739224959004,9.962818772266713,1.6678871298664202,1.2795782001686873,0.1696272832237224,0.024216198863156582,0.029967649900998705,0.01912972411596896,0.011826949113750589,0.014049264671776807,80.36429397818186,52.04543201945114,6.660961774188659,4.755399671771872,0.5940542275872815,0.017042796279742804,0.06937096973882219,0.027352705207644497,0.01697458283558384,0.021912736677893657,1302.8910676238745,918.9005378531045,99.78768565761071,77.07626002274701,9.715505546925346,0.1500770553167973,0.7327528545206156,0.3201262753044432,0.2866081588045531,0.2183417518142012,C4
0.008527390024836856,1030.3333740234375,29.208138966191807,11.234523423632737,7.0836110497149605,1.40644868599631,0.28988245866921225,0.047473478115646825,0.07279771006146027,0.028160410847003447,0.021094608043659674,0.016337014082281814,143.3540963724729,46.73352746013792,40.969225717719944,6.057790056390984,0.8472896406098382,0.035787778743505756,0.2355215234712534,0.031132155864185083,0.014328669402673504,0.006698236570884215,2094.7154750528634,974.0739096588974,729.054523388771,106.46227766181852,12.869213785476914,0.3719999361445081,3.2156267143569175,0.340051817700611,0.18696761316568758,0.07912283852216541,C4
0.0009341235498366476,1393.6666259765625,11.300725857718328,5.764832059302251,4.8869845036861825,1.9197878026259838,0.2406140664111229,0.0477097674370904,0.0439490665735209,0.03377284348150118,0.022765886685095833,0.015373731483770862,35.941151449553715,15.504198304243674,30.243848571594768,7.6252133711590995,0.4097181794566666,0.03878350267209495,0.08938577745046393,0.053054569407413835,0.03180885693291496,0.009999964004982268,542.8040637632712,316.15895412202286,536.8108099430318,144.1693734286454,5.541874106585095,0.5060398515910869,1.4428653400510452,0.8570220764722811,0.5887646259886806,0.12247521803400165,C4
0.008711989067176644,1200.3333740234375,40.65087779405821,12.91374211640204,12.264754869165712,4.032666100625018,0.5847596709166744,0.11958291202192378,0.11995108174267811,0.09269074490407538,0.0615706833284718,0.047265834921194114,129.37248583392335,48.536524729860304,65.82051751037166,15.835941094897493,1.097226797364191,0.07445113775161134,0.2157269719843083,0.1570251163778452,0.04857010119949453,0.01993324475248046,2280.6366686402243,874.9756430648359,1166.30365023954,291.00219336212945,15.24713414805463,0.8132813000335454,2.757364655640913,2.852538227468869,0.804063578365593,0.11543237544642494,C4
0.0028862950781362666,2151.0,18.826124555557023,9.30449110465626,1.5173755758224858,1.0601446553027123,0.12409633306039944,0.02616236663509421,0.020585522559164935,0.016489536995751137,0.009196650796432828,0.00796536404823815,75.92589684586456,48.273453930560336,5.795159325298409,4.102333390927448,0.419175336011666,0.016855321527905108,0.03802339153351164,0.026950182917545393,0.005078728172698444,0.004176061594887544,1213.3497892013886,847.1158899936072,93.32277946745117,66.73824414913206,6.50580276449706,0.12988116597584012,0.45204925259095813,0.2765706468510187,0.041479349613543964,0.0339185688647461,C4
0.008732836133218519,1014.6666870117188,31.36156682008168,10.160769797886768,6.0686746225218,1.0855413677285086,0.2082894659047293,0.039794000222318854,0.03663253850595721,0.01747028311623667,0.01438580643025561,0.012034126346355502,148.98061347605304,39.91458980624306,35.46024369598412,4.794769745799302,0.6506288691562476,0.02418532772916105,0.07323048886601446,0.01009250591865001,0.007628852436182963,0.006091254399135187,2166.136434514643,891.9601572123394,631.6837747851727,83.68218311805981,11.323240985295831,0.1555772974930728,0.7503002889523862,0.08821025127839484,0.060302622816777375,0.03674616484706139,C4
0.0009659110931553796,1337.6666259765625,13.318134271839766,4.959042487414259,4.2768746524305294,1.571550145657465,0.18700302471666577,0.046977110422895985,0.04160374828079721,0.03340948999978245,0.023051803348960773,0.017827622309493907,41.14798996999945,11.755467361152784,27.00718220869859,6.219639218784933,0.28539849790081745,0.02628415437743191,0.059242332308006906,0.051478573021787516,0.016184883028735685,0.007490766011236379,633.3088309137169,262.1741535861751,485.0748254092533,115.66836546592135,3.8851212741780414,0.26153904186717075,0.8848534068640369,0.9471647815460106,0.26976361299171864,0.04624903134209594,C4
0.010297014270261478,1448.3333740234375,37.46561319481523,14.883283540716125,16.54934977722343,6.4035342428149065,1.1722990925061265,0.1168266970715203,0.09564881179889802,0.09951650904764818,0.09362607350476508,0.028779833973055693,127.62335836071676,54.470708667259174,89.97988288764155,24.481738763598045,2.6882250571465294,0.13563452012055696,0.24680830790586697,0.23569247099532284,0.24603688841582005,0.02554485349455486,2264.868005776165,974.6404266491346,1575.2597669069567,444.7143475852411,38.39782319164061,2.1685312798293306,4.687920691578836,4.226911069154028,4.534407433401552,0.2866015174336546,C4
0.003342596094624836,1626.6666259765625,18.137100297899252,10.83259851293209,1.8767677428673581,1.7042843917780155,0.2562498618805335,0.024705902998909828,0.030335379919579592,0.02221487320169421,0.015396948912960274,0.009044086840467917,79.13853163062925,55.860273084747504,6.524481531023794,6.175468563284119,0.9066291063656637,0.01871437617482176,0.08001656932547743,0.04962225207934545,0.032601995905044576,0.014149327235684123,1288.4929722847876,982.6168411996014,126.16856513318923,102.33102234918668,15.209717097659556,0.144728773374831,1.0328158788033666,0.6898374023923154,0.4995251343920293,0.1763838975436055,C4
0.008839480684472415,1055.6666259765625,28.155170505121024,13.001919672237221,8.07549833187046,1.719997335142328,0.441713685158934,0.044628691539111975,0.08791744728583428,0.03186700676267665,0.03821955237566466,0.014722173510616882,140.071317017038,57.5215151498729,47.773169935659965,6.538129111765009,1.285076751914103,0.0368778033745691,0.35614172524072363,0.044466973857572666,0.08347757540840937,0.005698517204046255,2036.617957818504,1195.295988753822,851.8120790340384,106.5719440025928,18.433736997090488,0.5670242890328595,5.556727469912189,0.6842579864107063,1.179481363782001,0.04285687572272998,C4
0.0012308815476802677,1414.3333740234375,11.725235757193387,6.4415477526982965,5.7195761333656865,2.518028570391281,0.37512057496792034,0.046817657960171864,0.047369307414203345,0.0381139830867755,0.032400898339589826,0.013050659703134133,39.24510612248798,18.543763546221218,36.545131579983135,9.558790865393972,0.7566622200487877,0.041135425605077706,0.14571696678943422,0.08088311315711677,0.07065623326926036,0.007448837385751907,625.4554190527481,384.69519148925616,664.1019397891259,178.62780316541136,11.663178593111201,0.6621162871517206,2.65668542179789,1.4732362892384439,1.24783868119825,0.0772151337016146,C4
0.011456894937373799,1364.0,45.33610878222784,17.606734235016383,16.46189426161846,6.391997725803418,1.2470489990461884,0.1633247872106597,0.14944366948228932,0.1288517293627498,0.10365229109556909,0.06307097116042751,142.50091896153185,54.467512768533844,84.12611639509944,22.561615466977997,2.5294431528530525,0.12228353444404881,0.2563363692141249,0.16626305607928926,0.1503800577959146,0.03895397985872435,2522.220944420654,961.0026289555844,1446.014562153537,432.1365457786158,33.565204306151436,1.907873656323282,4.855302628866272,2.365086016081911,2.5237259048015273,0.3474518308731291,C4
0.003337969012907245,1568.6666259765625,18.98001567039136,11.179317693809724,2.015909676983578,1.6097210848285368,0.2589397449813984,0.04352393291433744,0.03818268006948728,0.033191144200393305,0.023810604203805957,0.016560911132868054,78.65263481258138,56.0417450548428,6.899511863262406,5.901607854384282,0.7897514038775296,0.028495430513940108,0.05949921177993946,0.03939146074286428,0.03101542900913994,0.0095885494962153,1275.005904652196,977.0384869922102,111.62559777356648,103.6212395603976,12.044319867338295,0.2954254882042787,0.8759874284486406,0.46791015801308516,0.4870510692045423,0.08804003791412363,C4
0.009062042083017531,1045.3333740234375,31.808811562303486,13.193419263994885,7.773526466869813,1.9048357583489277,0.46488644395116663,0.0633173482666612,0.07032757972142138,0.04289666617903567,0.03529481949064497,0.018777356246193793,144.8030628108865,52.95703208320871,44.15131795284198,7.186505036312557,1.4346465186044304,0.06952202863438206,0.18128551496740442,0.04306783881465186,0.047277281666938904,0.010040813148254264,2151.987309174949,1106.4352893513772,770.8111613020552,124.17154888334962,20.790444283892164,1.0853824998455162,2.5589314595616437,0.40292065174424696,0.4456708090387613,0.06432274719785723,C4
0.0011442613599758876,1401.3333740234375,13.837738284062182,7.12300537345902,5.780344001293893,2.5145243575600644,0.41214697711444354,0.059303686694155734,0.053654709963795524,0.04678724836116493,0.03666178764284938,0.022595687626847608,38.76094201667189,16.212159636266215,34.13347532054458,8.9537964110419,0.7717630083301078,0.04830126080407725,0.07814583436404941,0.058106745876990634,0.051759525180584284,0.013335196885417967,585.831449197127,323.2917911440348,606.8879862422077,172.15905314508336,11.142105010177016,0.6678402184664123,1.6498666700954863,0.7880851208498553,0.7788307508027138,0.11657490740006002,C4
0.010633837660046655,1568.6666259765625,39.012958481578835,18.822829872748674,19.837225726133372,8.928791326005792,2.191200534072552,0.19282483909710887,0.13815666711011843,0.12152973591197501,0.12013140727389583,0.04753610311197665,118.52286067493758,57.81577144455503,99.32828602104942,30.896999820893914,4.716878233781389,0.19636151906796287,0.31313594747093176,0.16376766826324235,0.19624324560393375,0.045849929224039174,2134.2030907494695,1030.9431248848482,1756.7924768743067,582.030617040979,65.48426112959673,2.1990495111778867,4.030607784396609,2.8140498567691328,2.8702969405805083,0.6843373415153973,C4
0.003193837730897469,1525.3333740234375,17.828791253795462,11.736335205659815,2.387103914465735,2.2670947353048008,0.4526178853862666,0.04039716531073062,0.043953325407469705,0.03158506769301374,0.026184730756067472,0.014289846656846393,75.37091597772375,56.41541655171154,7.798734514992821,7.825344196117762,1.481111630587779,0.027343880155912523,0.10125218562949369,0.044972566786375165,0.04786511967991679,0.020307487905492947,1238.6579902264211,989.33522837037,159.17748082155725,133.08856351760318,26.161611965225962,0.21126774906045995,1.3773714808480675,0.5723572832125131,0.7357144541642254,0.3180426653708951,C4
0.008140421899213098,1083.0,28.136308821780776,14.178853320240151,9.236054740737474,2.53146178346416,0.7140741261276676,0.06677661829342582,0.1026713882333186,0.0450527363451472,0.054868297168406154,0.02016304793583485,131.85028543196555,54.81533852160862,50.784936198344155,9.010767062956337,1.8854373054121394,0.05654855556967749,0.3937470261497873,0.05017312917178519,0.0947623868624016,0.010447465096273431,1924.4926402362744,1141.3776494570639,919.0470697021176,143.56343502245358,24.987540637784747,0.7897200123650374,6.475236092740942,0.630772017401759,0.8117953383118075,0.0945783394927924,C4
0.0013046673062230513,1455.6666259765625,12.07718893219165,7.887805074931071,6.8539752098404705,3.4488187035629303,0.7093932023489535,0.06848387655560051,0.060322984966720415,0.04596045737940909,0.04289370534896919,0.018141480421611116,36.180677212473974,19.125346382161098,40.312586306501586,11.665170377311373,1.4088792565913466,0.0662503306728956,0.15754893244471344,0.0596063291199782,0.06802226318961803,0.012477081563510718,581.900354250991,392.2418591610765,744.531884378926,221.90812896463044,21.23446946552148,0.8166217264018781,2.814836962659926,0.9128029761958867,0.8056955704298726,0.1218375085610598,C4
0.010438318735472464,1589.3333740234375,39.518398730071425,18.697575437889764,19.51987425439515,8.908853213618098,2.295142539218718,0.18756398653383835,0.13400736205813896,0.11258666512526853,0.13437720226743718,0.045444601339672534,117.14536281142954,59.101010125277526,97.1842594814098,31.116889756314038,5.135387842536414,0.19884202187354194,0.2862880611945622,0.1488147166353659,0.24237169183776366,0.03146843968116275,2072.953982211746,1051.0588657370854,1716.7922422581114,589.4970103449284,71.57824754885547,1.817625955827503,5.370391325014972,2.2748191870598813,3.5633433072382545,0.391471947260041,C4
0.0029670470147114126,1561.6666259765625,17.158189737578233,11.798484879162105,2.458927081544997,2.2153757736615183,0.4637183344015873,0.040306519825524884,0.04326580927986027,0.027534063846533546,0.029044660902231328,0.013742328711256932,69.21500378971973,58.21493453134737,8.181421802815304,7.791900692525167,1.5283929551760072,0.02807385052981726,0.10651972056616119,0.039371932248111,0.055767444713981165,0.0173218150706686,1123.739231023545,1023.8387524792846,154.12389455251548,136.89478887929988,26.461958029066903,0.20008427135831344,1.5532905073202172,0.4317494794355052,0.7704400733095432,0.24080364793643622,C4
0.008555084080332963,1107.3333740234375,28.059517775305217,14.353959016282696,9.306673094807481,2.6389537365891145,0.8322107633398886,0.06491790338389547,0.10481833288941679,0.04279574315804158,0.05924390202520801,0.01716561906699099,132.27525225049808,61.93115203779461,52.8412302948175,9.785091258040826,2.6111703775928157,0.04729851418835951,0.46663585662252777,0.05300086623401586,0.11189188441828002,0.009235760809679638,1943.5007997656344,1298.71306836196,964.5387418767573,170.40802070386965,39.450811919426094,0.40367203016680064,7.83244603237112,0.5916415159889784,0.9616544399490868,0.052351142403987534,C4
0.0012601036351928179,1482.6666259765625,12.2654796971192,7.516305790442811,6.8813919511084904,3.4662585422815413,0.7697598745567974,0.06925846540888021,0.06180909709726912,0.042701522637331936,0.04728630428635793,0.016899881179626392,34.726087816472685,18.528115993017682,40.160229420618094,11.850347270288406,1.6781946923515196,0.06865253231237839,0.17273369729710905,0.05777333391111064,0.07998841062264403,0.010749796765877097,528.0622782088561,390.6087665451475,739.0421668753729,226.98750506740922,24.278845361799178,0.624398793272216,3.2768744889224912,0.8242093321002462,1.012747811303598,0.1065585315003435,C4
0.010820494147826763,1572.6666259765625,39.265094453649404,18.462609510318394,19.847531898884625,9.29215812891074,2.561222012814004,0.21267743844408804,0.13789312288922653,0.12764302412977108,0.1148890082225847,0.04135873608390161,120.87688576863519,57.989636415780375,98.60822200299141,32.340981148748966,5.6932476330521276,0.23555123678805193,0.3175193810754197,0.18396520595504298,0.19530138491996707,0.03015518635108992,2169.9300441856353,1030.7247642156688,1739.5033424613152,609.1829312865052,77.54178836728843,2.439487154283935,4.542072773744663,3.000259115816214,2.8308247998140663,0.3219399719936554,C4
0.002928638370228151,1505.6666259765625,16.92601891735493,11.691356774343173,2.5427532268366613,2.3587512044545593,0.48241652792951667,0.0363884056147828,0.04325289523916873,0.028749877852178682,0.02492740592105882,0.014507030887375379,68.27337560357054,58.246824791052866,8.594978803242237,8.351600668474328,1.498740329886329,0.022139252899971786,0.11189542025838135,0.04227172347616,0.04658442512655984,0.0175774496782945,1127.0866663118702,1028.2778486479642,163.33439643690568,145.48446596854046,24.627580976023673,0.1632687079876813,1.726574473194632,0.4996081404434009,0.8030203859540794,0.22447155965512366,C4
0.0072633201398808085,1131.0,25.737447279035347,14.773132747504388,9.156348087511459,2.868135212462826,0.8653201219938701,0.07790475935268888,0.10525303761415909,0.044768126422499846,0.05110999546404885,0.01777175133759213,117.96005328665719,61.655047486237564,51.25884140339281,9.964397606597192,2.3526314901942174,0.0668276532286288,0.4547956903339006,0.052830331980125836,0.08809918531591403,0.008971418595284428,1713.3980270623983,1273.5960433204625,926.1523136065155,155.44618251153017,32.27130694206671,0.901950456167138,7.757283448859574,0.6196943928880055,0.9744177183676285,0.05091971563933038,C4
0.0012176188673281997,1474.0,11.827005734316018,7.519178675169573,6.811253591289602,3.5562040963781048,0.8347333376369579,0.07543865276203049,0.06212405806235537,0.048440716973908095,0.04063281948249345,0.01623948520344873,34.001736551240704,17.744470337233537,39.74006460837476,11.8107465162162,1.7568796022509257,0.07917538973068405,0.18312813120571655,0.06561676117403487,0.06229539411945722,0.008748978718302736,547.1241752222098,373.94148331661376,733.0913425003205,224.6245679141301,25.972580770880374,0.6438184494503146,3.524170709364689,1.0131983823429358,0.8401536893442019,0.08250466637767444,C4
0.011254326958046,1646.0,38.04013504279446,20.053429575528007,21.253833616280705,10.94003732556583,3.723864613040711,0.31130988811177024,0.21165958404733085,0.14176010563589503,0.13295427744219482,0.04528013592688103,115.99101248433134,64.72177516717369,102.93037381678327,38.047565464359344,8.913937816097846,0.35308778548805814,0.4792040485532316,0.20734661289954445,0.22805501683719406,0.04933745750320531,2039.5723690169395,1154.5489930952615,1813.9462362088782,726.1187228184888,120.68329130062062,2.896118323620046,5.4683063974131,2.635691244472006,3.422111480791963,0.6873390618828988,C4
0.0029880459097143992,1549.3333740234375,16.26771634843184,12.453668873663752,2.804505274305368,2.727629788307222,0.7550160466803865,0.054772671666917835,0.05814182773275022,0.038506924695796,0.02635667572801484,0.01408994401340665,67.0252470015438,60.59592059861076,9.738334536483201,9.432222473091826,2.46245529674004,0.035307723968925654,0.17107785853328764,0.06452878183382967,0.05783063550537863,0.02614762701686974,1084.08066195134,1049.4466282121166,197.44890825520145,164.52523117448317,42.22932309652522,0.284173808015955,2.615318422943493,0.9415745733784477,1.0190117716971965,0.3529967580254437,C4
0.008706725398650495,1112.6666259765625,27.36720107223872,15.080188206275736,10.048658897880385,3.131053320915993,1.3332630617674375,0.09940485427151602,0.14775255945519972,0.06909563313499134,0.05446629766905991,0.017615119299347122,130.32691037091973,66.44646529107209,55.38742965993492,10.940504677640856,4.283890968701291,0.09139491545580655,0.6685892690608684,0.11355486858791168,0.09853807074337192,0.02172981448262087,1908.5675087375964,1409.267277038728,1013.5912777775397,183.69841986159986,65.77836108711024,1.152897055044702,12.182095452473039,1.301120184055468,0.9878031016442785,0.2783032178006453,C4
0.0013558308260007389,1518.0,11.608473851817571,8.088625621147644,7.4143339165570366,4.261064101407216,1.260652814797385,0.10581033920389941,0.0843414039942986,0.05494639324965475,0.046670653883641694,0.016544603382784014,33.21315898409514,20.8493642621199,42.28465430475982,14.469689320891622,2.939807678463382,0.11586473882184162,0.2225443461082371,0.08497899339619949,0.07808363920763223,0.011778125118660675,504.2446046362035,441.3384593230268,782.4828937074257,279.2818510954616,41.80508108358761,0.9006604640584933,4.523623150567328,1.2091688796072646,0.9606434265341804,0.12163664439873292,C4
0.011244139324585449,1716.3333740234375,36.19983944191499,20.9534673100348,22.81175197728732,13.42468506031877,6.299851312876617,0.7224592266065296,0.46186218125814815,0.4203779285780281,0.18100922835107677,0.04464522825533505,106.4661524371216,67.57045100782464,105.22591594920522,46.02637963982122,16.986094026107295,0.7301331078130469,1.301918635555408,1.009746963219966,0.3673484385885135,0.06504754973544359,1925.498023408923,1188.368231484817,1852.5202299287323,877.035994480405,242.00912351182032,6.344870018091947,20.963217177663584,17.451764674820513,6.089865649147937,0.9642164577822733,C4
0.0029248391340283074,1662.6666259765625,16.11544442320493,12.592320672442169,3.0940481152782313,3.4183485056539884,1.2660094476846075,0.11451719244256958,0.12876162528110263,0.10071019029946036,0.034563118823171375,0.01446295653482527,66.60231587576523,58.63862197373332,11.14018148044378,11.776185999255471,4.051729674897105,0.08693108882425393,0.374287018663495,0.25626339987367974,0.0646737061458452,0.03426032211464256,1093.8459259648948,1003.2606528673484,247.6767336888268,206.62190681359783,70.5466854178631,0.7051265623714479,5.764589614717496,3.6585382007784433,0.6842203264240837,0.5351815768576579,C4
0.007273445659167793,1137.0,25.62233011173181,15.557846740399388,10.347967300247296,3.7061693531595665,2.010361833071685,0.2051036397667472,0.29684948021284435,0.15691314505858858,0.07700369674638365,0.015856726923516907,115.75492771972777,63.295173578146155,52.90131753617711,11.713869266386698,5.742388009037814,0.23962562461528703,1.2014389019881901,0.34432715716329954,0.19067677030914734,0.03460107451901125,1656.7296117797446,1307.5296315315306,975.3524356169396,171.6202816878742,79.75501002743722,3.6559335396187738,20.450208018934227,4.530137293054649,2.17753301431587,0.5107729821293605,C4
0.001441070984421502,1558.6666259765625,11.361534676529901,8.92695063433264,7.647878735042276,5.278666117482005,2.0798428373059625,0.24564390768617642,0.17736598812469115,0.1499526362861464,0.06103820951509878,0.014880226506512476,32.92871182730292,23.885124008787276,41.58831691948142,18.13361978446315,5.46261779852145,0.25062116415846897,0.4674253307105388,0.34487304802988183,0.11217772252045771,0.01356441906085245,536.9897503223775,487.64694714568947,788.7826499160506,347.78863727503756,85.74936090514014,2.1466025520537735,8.397759144611936,5.69127756228993,1.5840405604518362,0.11759886747782321,C4
0.011380047565580819,1703.6666259765625,36.223889383198234,21.238854985171564,22.305540078120305,12.808935148609748,5.681102957212215,0.588566025299202,0.3659338586298694,0.30175099686754037,0.14642459348258274,0.046176706145877974,109.33146414114373,70.01442637818435,104.14281408721577,44.320444587032604,14.878381891471706,0.6119478950672873,1.0086445250328406,0.6807538699346848,0.24820849400051512,0.07216217678176504,1944.120550245754,1222.5449806306592,1844.2904298440835,847.5553452694793,210.20444947883163,5.612813903564575,15.924792916341419,11.36145675478963,2.4025568218207862,1.0329721449158198,C4
0.002873737769537501,1607.0,15.525802782155958,12.879306935508644,3.0707206734343635,3.166063918572359,1.1241750715526448,0.09345920230255038,0.09822899220439978,0.0725768621721592,0.032607473969958785,0.014020214101473591,62.9607598188647,61.45809705303447,11.103331565557463,10.94943271673514,3.548298582685608,0.06918267712820017,0.267242089545569,0.17677679662960927,0.07284134308525744,0.035011247331937646,1023.5400352744477,1051.0171372616046,234.27096332556485,192.606490656345,58.905382640767954,0.6140546989394352,3.51183628064566,2.7716992053174248,0.9984790971782256,0.5558868561223561,C4
